id_evento,Estacion,Real_izq_der,Estimacion_izq_der,Real_distance,Estimacion_distance,Real_baz,Estimacion_baz,Distancia_Costa,costero,lat,lon
10043739_4.2,GO03,0.0,0.0,62.60986776,68.7341003417969,86.8185031400005,95.4626159667969,66.152,0.0,-27.5609,-69.6017
10045103_4.4,GO01,0.0,1.0,34.65957774,37.1165885925293,70.5744410100004,47.1195869445801,101.981,0.0,-19.5641,-68.8827
10048890_4.5,PB09,0.0,0.0,51.23933255,58.3755378723145,59.5998454817209,68.2408065795898,93.322,0.0,-21.5617,-68.8152
10271574_4.9,GO01,1.0,1.0,54.45605148,43.188850402832,298.154713,285.412017822266,101.981,0.0,-19.4358,-69.6514
10644560_4.1,PB09,0.0,0.0,70.10009622,70.4732360839844,89.2822683290308,92.6448211669922,93.322,0.0,-21.7871,-68.5641
10728722_5.0,PB09,0.0,0.0,55.04183197,73.6327590942383,42.6150675896071,64.4753265380859,93.322,0.0,-21.4302,-68.8824
10765597_4.2,PB09,0.0,0.0,77.90532782,82.9771347045898,87.3599465058015,93.5672607421875,93.322,0.0,-21.7623,-68.4895
10767967_4.7,AC02,0.0,0.0,127.4238681,113.403900146484,63.6389555599398,40.9035148620606,166.364,0.0,-26.3202,-67.9856
10944727_4.3,PB09,0.0,0.0,70.0592971,90.0429000854492,87.6416604741432,107.692695617676,93.322,0.0,-21.769,-68.5651
10993767_4.3,GO01,1.0,1.0,117.9876731,80.309928894043,210.8851964,206.008148193359,101.981,0.0,-20.5822,-69.7751
11037814_4.5,PB09,0.0,0.0,100.8443816,70.0321731567383,66.3860007511391,73.6411590576172,93.322,0.0,-21.4292,-68.3506
11051861_4.8,GO01,1.0,1.0,111.1668466,100.387191772461,351.4586979,343.291229248047,101.981,0.0,-18.6753,-69.3507
11108507_4.6,CO01,0.0,0.0,73.7889855,103.36572265625,69.2288071799997,84.8948211669922,121.188,0.0,-29.7393,-69.3807
11112614_4.2,GO01,1.0,1.0,14.31500776,35.7376670837402,275.791732799999,280.982360839844,101.981,0.0,-19.6554,-69.33
11138390_4.5,GO01,1.0,1.0,79.55302282,76.5720977783203,345.5734352,330.718353271484,101.981,0.0,-18.9724,-69.3824
11139127_4.1,PB06,0.0,0.0,64.07151995,80.5631256103516,59.2531739423566,67.9492340087891,72.813,0.0,-22.4091,-69.0371
11140459_4.1,PB09,0.0,0.0,80.95668263,79.8187408447266,69.7050157217657,73.4496612548828,93.322,0.0,-21.5412,-68.5089
11158193_4.4,GO03,0.0,0.0,94.1515193,75.5020294189453,132.4194915,125.770561218262,66.152,0.0,-28.165,-69.527
11175020_4.4,CO01,0.0,0.0,188.6297477,200.899307250977,139.2077049,148.539047241211,121.188,0.0,-31.2591,-68.8001
11189692_4.4,GO01,1.0,1.0,85.55383961,84.309944152832,351.7946379,274.329711914062,101.981,0.0,-18.9035,-69.3101
11191249_4.3,AC02,1.0,1.0,114.5575862,103.157135009766,347.428507929702,329.673950195312,166.364,0.0,-25.8261,-69.3778
11191807_4.2,GO01,1.0,1.0,83.45044942,54.9077529907227,187.5749796,174.304443359375,101.981,0.0,-20.4157,-69.2996
11205855_4.2,PB06,0.0,0.0,285.7064417,281.193878173828,129.173287294301,125.460647583008,72.813,0.0,-24.3203,-67.3899
11207847_4.1,PB06,0.0,0.0,299.347324,303.752197265625,119.968416899523,123.834480285645,72.813,0.0,-24.0355,-67.0227
11213898_4.2,PB06,0.0,0.0,334.9780826,302.631408691406,119.443103910664,120.702499389648,72.813,0.0,-24.1666,-66.7014
11214477_4.9,AC02,1.0,1.0,125.3622717,83.2473449707031,341.215582156262,335.360076904297,166.364,0.0,-25.7637,-69.5315
11214650_4.1,PB06,0.0,0.0,278.9711787,306.464996337891,99.9932974701863,120.766105651855,72.813,0.0,-23.1204,-66.8896
11220833_4.3,PB06,0.0,0.0,290.8709591,281.003173828125,124.286882058143,124.078994750977,72.813,0.0,-24.1677,-67.2071
11221480_4.2,PB06,0.0,0.0,302.5030185,290.762878417969,114.188087370497,120.269630432129,72.813,0.0,-23.8019,-66.8641
11222871_5.4,PB06,0.0,0.0,126.0284277,133.936386108398,93.9444766853681,107.236343383789,72.813,0.0,-22.7794,-68.3475
11226101_4.4,GO01,0.0,0.0,205.0656061,181.869598388672,74.1947254000001,73.4762954711914,101.981,0.0,-19.1542,-67.3185
11230142_4.8,PB06,0.0,0.0,283.2520895,296.506713867188,124.699159757274,126.084602355957,72.813,0.0,-24.1452,-67.2808
11239016_4.6,PB09,0.0,0.0,200.6896369,178.281616210938,105.501070681567,111.170433044434,93.322,0.0,-22.2701,-67.3655
11242786_4.4,PB09,0.0,0.0,73.78469806,73.7470550537109,52.8151144900422,69.1001815795898,93.322,0.0,-21.3927,-68.675
11250492_4.2,GO01,0.0,0.0,208.5779747,218.65739440918,61.9452294199999,55.6901969909668,101.981,0.0,-18.7739,-67.4484
11257187_4.4,PB09,0.0,0.0,79.9724024,85.0710067749023,64.6831183173864,63.622917175293,93.322,0.0,-21.4861,-68.5443
11261632_4.5,CO02,0.0,0.0,181.6655785,151.421157836914,111.6340452,107.476989746094,61.890,0.0,-31.7954,-69.2171
11267327_4.2,CO02,0.0,0.0,192.1271013,155.285140991211,106.3292879,104.625991821289,61.890,0.0,-31.6762,-69.0558
11272151_4.4,CO02,0.0,0.0,170.2840705,140.192581176758,101.1393708,100.512573242188,61.890,0.0,-31.4884,-69.2418
11273483_4.3,PB09,0.0,0.0,67.91306451,60.1044883728027,48.8148092364292,51.4772529602051,93.322,0.0,-21.3918,-68.749
11279322_4.1,PB18,1.0,1.0,31.80131443,90.9641418457031,265.99544285012,246.07861328125,127.726,0.0,-17.6093,-69.7789
11283029_4.3,PB06,0.0,0.0,275.0749708,299.114410400391,112.434983177715,122.86442565918,72.813,0.0,-23.6342,-67.0801
11291427_4.5,PB06,0.0,0.0,328.7733617,315.934844970703,116.836945496523,121.023666381836,72.813,0.0,-24.0198,-66.6884
11302796_4.3,PB06,0.0,0.0,312.7229294,295.710021972656,116.888650189118,125.48412322998,72.813,0.0,-23.9592,-66.8317
11306441_4.5,PB09,0.0,0.0,216.7428196,222.337966918945,59.3245022351338,81.6176071166992,93.322,0.0,-20.7881,-67.4515
11310353_4.3,PB09,0.0,0.0,290.0372433,268.541717529297,117.114237125368,110.890029907227,93.322,0.0,-22.9708,-66.7244
11314044_4.9,PB09,0.0,0.0,81.45484637,92.3044815063477,90.2069344160806,93.8040313720703,93.322,0.0,-21.7972,-68.4542
11318996_4.9,PB06,0.0,0.0,294.4333817,302.566070556641,123.544820413614,122.185180664063,72.813,0.0,-24.1565,-67.1574
11325405_4.9,CO02,0.0,0.0,197.3289207,157.614608764648,101.5029359,95.1684036254883,61.890,0.0,-31.5425,-68.9639
11329069_5.0,AC02,0.0,0.0,199.6815766,183.514572143555,115.049187010611,122.680862426758,166.364,0.0,-27.5866,-67.2969
11331410_4.2,PB09,0.0,0.0,264.3888674,242.955963134766,117.660233694192,114.820281982422,93.322,0.0,-22.8889,-66.9597
11333501_4.5,PB09,0.0,0.0,67.12852547,82.1333847045898,72.9297714844875,72.936653137207,93.322,0.0,-21.6173,-68.6221
11338619_5.3,PB06,0.0,0.0,256.6640472,244.356369018555,128.135801105534,124.578521728516,72.813,0.0,-24.1245,-67.5861
11339869_4.4,CO01,0.0,0.0,184.0456882,166.883514404297,58.34538721,56.6782646179199,121.188,0.0,-29.0961,-68.4846
11340985_4.5,PB18,1.0,1.0,85.71870703,53.9402122497559,219.8596283019,244.082809448242,127.726,0.0,-18.1833,-69.9993
11342062_4.3,PB06,0.0,0.0,304.2762022,286.477355957031,124.958812079896,134.129547119141,72.813,0.0,-24.261,-67.1163
11342373_4.2,PB09,0.0,0.0,92.99681345,83.0835494995117,142.270128016338,129.345672607422,93.322,0.0,-22.4597,-68.689
11346656_4.1,PB09,0.0,0.0,78.11586593,88.1669845581055,107.085993198419,137.518478393555,93.322,0.0,-22.0021,-68.5188
11348574_4.2,PB09,0.0,0.0,62.63280952,80.3543167114258,47.7107532084785,48.9726257324219,93.322,0.0,-21.4152,-68.795
11350432_4.5,PB06,0.0,0.0,221.0600795,235.32926940918,141.572577355957,129.480178833008,72.813,0.0,-24.2637,-68.219
11350957_4.5,GO01,1.0,1.0,104.0103769,98.2173690795898,182.3839619,188.336029052734,101.981,0.0,-20.6072,-69.2357
11355076_4.1,PB06,0.0,0.0,316.520588,293.423553466797,120.725058031765,120.16707611084,72.813,0.0,-24.1434,-66.895
11355942_4.9,PB06,0.0,0.0,89.03715284,85.1995849609375,90.2170795004901,95.6353607177734,72.813,0.0,-22.7065,-68.7053
11356264_4.2,PB09,0.0,0.0,51.89043489,60.5490379333496,118.969950594864,104.418251037598,93.322,0.0,-22.0228,-68.8022
11357409_4.3,PB06,0.0,0.0,306.4954901,292.901214599609,125.522786400732,125.780555725098,72.813,0.0,-24.2947,-67.1149
11358368_4.2,PB09,0.0,0.0,90.28512574,77.4577789306641,51.434883631986,57.5430488586426,93.322,0.0,-21.2867,-68.5616
11358461_4.3,PB09,0.0,0.0,165.2206608,173.801773071289,115.941981522884,119.995025634766,93.322,0.0,-22.4428,-67.7986
11358521_5.1,GO01,1.0,1.0,69.71524489,81.5466842651367,340.8033484,327.435394287109,101.981,0.0,-19.0736,-69.412
11361063_4.8,GO01,1.0,1.0,36.76197033,31.6525726318359,254.80901,233.618499755859,101.981,0.0,-19.7552,-69.5327
11363202_4.1,PB09,1.0,1.0,89.76736273,71.4715270996094,343.971661673551,346.337707519531,93.322,0.0,-21.017,-69.4803
11363291_4.2,PB18,1.0,1.0,109.9256628,70.3863220214844,183.214609818991,186.664596557617,127.726,0.0,-18.5811,-69.5384
11364140_4.9,PB09,0.0,0.0,55.62902247,68.9906463623047,83.4213805700523,93.4809188842774,93.322,0.0,-21.738,-68.7077
11364376_4.4,PB06,0.0,0.0,317.3935243,307.0859375,121.717543464566,127.695358276367,72.813,0.0,-24.1902,-66.9147
11365718_4.7,PB06,0.0,0.0,266.8405271,283.508392333984,122.374909404466,122.58602142334,72.813,0.0,-23.9805,-67.3575
11366873_4.8,CO02,0.0,0.0,212.0116769,221.713256835937,110.5307313,120.397201538086,61.890,0.0,-31.8572,-68.9023
11368749_4.5,PB06,0.0,0.0,292.9412099,290.574005126953,128.156933790022,127.570114135742,72.813,0.0,-24.3237,-67.3026
11369909_4.2,CO01,0.0,0.0,368.6012055,352.088897705078,126.2322168,152.587203979492,121.188,0.0,-31.9049,-66.9508
11373636_4.3,PB06,0.0,0.0,269.6518552,279.489715576172,126.955274085314,124.89754486084,72.813,0.0,-24.1554,-67.4518
11375372_4.8,PB18,1.0,1.0,127.1327345,45.2477188110352,205.028623418145,232.609649658203,127.726,0.0,-18.6296,-69.9897
11375969_4.3,AC02,0.0,0.0,250.9587667,247.272415161133,132.253753138057,133.729278564453,166.364,0.0,-28.3456,-67.2347
11377123_4.2,PB06,0.0,0.0,304.325689,302.187927246094,117.248889422933,121.077461242676,72.813,0.0,-23.9417,-66.9142
11377761_4.4,PB18,1.0,1.0,36.41540471,20.4479179382324,271.020988419354,275.420471191406,127.726,0.0,-17.5833,-69.823
11385826_4.5,PB18,1.0,1.0,35.04185709,56.9657592773438,278.388950330545,266.795043945312,127.726,0.0,-17.543,-69.8065
11385843_4.8,PB06,0.0,0.0,303.0762149,290.496398925781,124.803746063217,124.996200561523,72.813,0.0,-24.2488,-67.1216
11386159_4.1,GO01,1.0,1.0,70.78361797,78.5813674926758,344.2089059,326.234283447266,101.981,0.0,-19.0531,-69.3772
11387057_4.1,GO01,0.0,0.0,263.8382787,214.076889038086,90.1517328,70.6940536499023,101.981,0.0,-19.6572,-66.6783
11387936_4.5,PB06,0.0,0.0,291.6448469,295.368286132812,128.763383642017,126.698173522949,72.813,0.0,-24.3387,-67.3313
11390710_4.5,PB06,0.0,0.0,289.8267517,297.284484863281,122.000757997222,126.276054382324,72.813,0.0,-24.0742,-67.1551
11391729_4.6,PB09,0.0,0.0,246.352407,243.265548706055,114.719947202946,119.951507568359,93.322,0.0,-22.7123,-67.0638
11394708_4.3,PB06,0.0,0.0,304.7095033,302.736206054688,120.217950704609,129.379440307617,72.813,0.0,-24.0694,-66.9829
11395563_4.2,PB06,0.0,0.0,264.0463066,298.045593261719,100.230175174306,122.370185852051,72.813,0.0,-23.1091,-67.0352
11400427_4.9,CO02,0.0,0.0,140.2232787,118.386375427246,111.5070595,102.415077209473,61.890,0.0,-31.66,-69.6247
11405149_4.1,PB09,0.0,0.0,64.83367297,65.4516983032227,86.8930344730937,95.1935958862305,93.322,0.0,-21.7635,-68.616
11408280_4.7,PB06,0.0,0.0,101.6920612,85.2213973999023,122.981040532512,119.139549255371,72.813,0.0,-23.2035,-68.7386
11410193_4.4,PB06,0.0,0.0,85.11370748,107.239463806152,101.130305708221,130.720474243164,72.813,0.0,-22.8521,-68.7582
11411338_4.6,PB09,0.0,0.0,51.69606218,67.2580490112305,106.280722909223,108.474464416504,93.322,0.0,-21.9266,-68.7616
11417470_4.5,PB06,0.0,0.0,324.7004308,318.68505859375,117.118239381761,124.010444641113,72.813,0.0,-24.0168,-66.7313
11420634_4.3,GO01,1.0,1.0,95.20822815,87.462646484375,337.0576847,330.761260986328,101.981,0.0,-18.8761,-69.5464
11431133_4.4,PB06,0.0,0.0,286.1745572,295.182983398437,126.668733196422,125.427314758301,72.813,0.0,-24.2328,-67.3121
11436320_4.2,CO01,0.0,0.0,154.339154,175.93669128418,148.7023575,145.32307434082,121.188,0.0,-31.1642,-69.253
11436621_4.4,PB06,0.0,0.0,303.37013,296.149017333984,128.249706338807,129.352508544922,72.813,0.0,-24.3842,-67.2237
11437243_4.1,PB06,0.0,0.0,79.54665791,88.5669021606445,81.2501993676972,80.9398956298828,72.813,0.0,-22.5947,-68.8073
11439146_4.3,PB06,0.0,0.0,287.446889,290.261474609375,128.274463080899,127.176086425781,72.813,0.0,-24.2979,-67.3492
11448447_4.2,GO01,1.0,1.0,90.74690628,70.7381362915039,180.9618055,180.413314819336,101.981,0.0,-20.4881,-69.2088
11456000_4.1,GO01,1.0,1.0,83.71623179,35.4037628173828,253.3535416,268.471313476562,101.981,0.0,-19.8835,-69.9601
11456286_4.7,CO01,0.0,0.0,187.0326559,182.023376464844,131.1592797,137.670379638672,121.188,0.0,-31.0794,-68.6183
11456977_4.6,CO01,0.0,0.0,205.6176535,195.56787109375,109.5898352,115.996711730957,121.188,0.0,-30.5837,-68.0742
11473696_4.5,PB06,0.0,0.0,314.5412428,293.264251708984,122.280838676433,123.087112426758,72.813,0.0,-24.201,-66.9545
11478161_4.3,PB06,0.0,0.0,193.3711305,194.851013183594,129.113518335847,123.906341552734,72.813,0.0,-23.8005,-68.0997
11479320_4.8,PB06,0.0,0.0,304.1244424,302.426971435547,114.979157164587,117.87361907959,72.813,0.0,-23.8424,-66.8659
11479326_4.5,GO01,0.0,0.0,93.47327929,85.6075210571289,153.9443012,139.774566650391,101.981,0.0,-20.4266,-68.8008
11479412_4.4,PB06,0.0,0.0,302.2920297,296.936248779297,117.05027403083,122.456192016602,72.813,0.0,-23.9251,-66.9276
11484409_4.2,PB09,0.0,0.0,37.75340976,52.307430267334,39.3518292643596,60.0360908508301,93.322,0.0,-21.5326,-69.0108
11485104_4.3,PB06,0.0,0.0,301.7101939,293.471038818359,123.568070114988,123.529220581055,72.813,0.0,-24.1928,-67.0977
11487389_4.4,PB06,0.0,0.0,301.9738344,300.558654785156,119.51824676735,122.035034179688,72.813,0.0,-24.0282,-66.9889
11498297_4.2,PB06,0.0,0.0,286.6873785,286.897644042969,123.328897029873,128.007736206055,72.813,0.0,-24.1106,-67.2159
11500834_4.5,PB09,0.0,0.0,105.3810366,89.4308929443359,136.499248999927,131.182327270508,93.322,0.0,-22.4852,-68.537
11500899_4.6,GO01,0.0,0.0,100.5100435,77.3236236572266,172.8489595,169.263946533203,101.981,0.0,-20.5693,-69.0742
11506479_4.3,PB09,0.0,0.0,257.4483043,251.630477905273,87.6227922517231,81.2705459594727,93.322,0.0,-21.6813,-66.7563
11508870_4.1,PB09,0.0,0.0,94.66728183,90.4318389892578,34.808803371107,50.0843315124512,93.322,0.0,-21.0936,-68.7218
11510677_4.5,PB09,0.0,0.0,156.5463452,168.648178100586,70.6261520586574,72.7315673828125,93.322,0.0,-21.3213,-67.8184
11514195_4.7,PB18,1.0,1.0,22.86409596,72.2677841186524,287.364685433425,273.198028564453,127.726,0.0,-17.5277,-69.6855
11517516_4.3,PB06,0.0,0.0,292.5575651,289.041900634766,122.124648971096,124.700675964355,72.813,0.0,-24.0918,-67.1353
11517691_4.2,CO02,0.0,0.0,213.8400237,147.088439941406,107.4120154,112.809608459473,61.890,0.0,-31.7628,-68.8464
11517902_4.4,GO01,0.0,1.0,17.80713302,46.0395011901855,160.798574099999,100.883110046387,101.981,0.0,-19.8204,-69.1383
11520604_4.9,GO01,0.0,1.0,8.45754441,38.7690124511719,66.2371858500009,17.7643661499023,101.981,0.0,-19.6377,-69.1204
11522349_4.5,AC02,0.0,0.0,217.2286473,226.301559448242,132.446245788424,137.407913208008,166.364,0.0,-28.1491,-67.4973
11522454_4.4,PB09,0.0,0.0,174.8384999,170.310089111328,94.7042389174496,96.5370941162109,93.322,0.0,-21.9173,-67.5554
11525619_4.2,PB18,1.0,1.0,17.33311727,59.165225982666,281.975974801062,214.914169311523,127.726,0.0,-17.5569,-69.6397
11535096_4.3,PB18,1.0,1.0,109.8490447,54.8529510498047,184.574710248584,215.620025634766,127.726,0.0,-18.5788,-69.563
11536984_4.3,PB06,0.0,0.0,292.2250157,290.836547851563,127.789739115018,128.188629150391,72.813,0.0,-24.3063,-67.2971
11537957_4.8,PB09,0.0,0.0,83.27651507,86.9258804321289,119.618331090559,120.770729064941,93.322,0.0,-22.1666,-68.54
11539931_4.2,PB06,0.0,0.0,276.027091,285.04150390625,122.785261399586,126.146980285645,72.813,0.0,-24.039,-67.2907
11540900_4.5,CO01,0.0,0.0,232.7237066,235.800033569336,136.6018268,130.747100830078,121.188,0.0,-31.4918,-68.4111
11541416_4.4,PB06,0.0,0.0,306.489469,291.455352783203,122.715999261761,124.047470092773,72.813,0.0,-24.1812,-67.0342
11541449_4.3,PB06,0.0,0.0,294.7652972,288.521057128906,125.716065017688,124.57861328125,72.813,0.0,-24.242,-67.2156
11546616_4.4,GO01,0.0,0.0,181.0533123,162.98828125,81.1527524200001,67.8073883056641,101.981,0.0,-19.4089,-67.4909
11546735_4.4,GO03,0.0,0.0,98.12678767,68.5892333984375,100.492036,94.787712097168,66.152,0.0,-27.7515,-69.256
11546920_4.2,PB06,0.0,0.0,276.5358088,281.466491699219,125.700584430002,129.290496826172,72.813,0.0,-24.1475,-67.3625
11548884_4.5,PB18,0.0,1.0,32.52602451,65.8032836914063,125.602092543658,104.778114318848,127.726,0.0,-17.7604,-69.2306
11550097_5.0,PB06,1.0,1.0,41.32862791,47.3057632446289,258.799742288471,228.443237304687,72.813,0.0,-22.7778,-69.9667
11551835_5.7,PB06,0.0,0.0,138.484609,113.933456420898,100.49172853429,120.583404541016,72.813,0.0,-22.928,-68.2444
11556491_4.5,GO01,1.0,1.0,52.73258086,55.9087066650391,336.7835477,327.443786621094,101.981,0.0,-19.2306,-69.3919
11557011_4.6,CO01,0.0,0.0,201.2473419,187.630416870117,64.57612831,65.2045211791992,121.188,0.0,-29.1846,-68.2252
11557527_4.2,PB06,0.0,0.0,301.4402114,299.075347900391,118.440554648762,122.040115356445,72.813,0.0,-23.9807,-66.9674
11558442_4.7,CO01,0.0,0.0,163.4399972,187.26318359375,64.27156935,66.6888122558594,121.188,0.0,-29.3285,-68.578
11559163_4.3,PB06,0.0,0.0,293.8974436,281.525695800781,126.195280118416,125.427703857422,72.813,0.0,-24.2557,-67.2365
11561514_4.1,PB09,0.0,0.0,112.9728656,85.9680023193359,0.949575801106505,344.825836181641,93.322,0.0,-20.7762,-69.2239
11563964_4.5,CO01,0.0,0.0,252.7280637,240.802429199219,125.8733595,133.33659362793,121.188,0.0,-31.2956,-67.943
11564395_4.6,CO01,0.0,0.0,199.0395661,222.861831665039,138.4496849,150.539321899414,121.188,0.0,-31.3136,-68.7071
11565647_4.6,CO02,0.0,1.0,131.8806576,125.754974365234,113.9101269,93.9212875366211,61.890,0.0,-31.6795,-69.7288
11565691_5.3,PB06,0.0,0.0,143.2233362,124.093467712402,110.441148675277,121.354400634766,72.813,0.0,-23.1521,-68.2614
11566680_4.3,PB09,0.0,0.0,68.98312428,68.5799255371094,59.207684342855,59.3645668029785,93.322,0.0,-21.4765,-68.6701
11568882_4.3,PB06,0.0,0.0,294.2941777,300.234069824219,114.832856725727,115.009796142578,72.813,0.0,-23.8002,-66.9511
2014_01_08 04_22_11_M5_7,PB09,1.0,1.0,183.3421689,186.902297973633,308.459230471712,302.222961425781,93.322,1.0,-20.7608,-70.6205
2014_03_04 10_51_14_M5_8,GO05,1.0,1.0,154.500581,207.826934814453,358.0413958,317.004089355469,23.616,1.0,-33.6179,-71.9872
2014_03_12 17_36_14_M4_6,GO03,1.0,1.0,168.7217759,155.466888427734,220.5139344,211.466888427734,66.152,1.0,-28.7466,-71.3568
2014_03_15 09_48_46_M4_7,PB09,1.0,1.0,88.31985253,85.8905792236328,307.722648515212,300.668609619141,93.322,0.0,-21.307,-69.9152
2014_03_18 14_35_58_M5_1,GO01,1.0,1.0,180.1889488,181.57975769043,252.816165,252.236862182617,101.981,1.0,-20.1418,-70.8407
2014_03_18 14_35_58_M5_1,GO01,1.0,1.0,180.1889488,181.57975769043,252.816165,252.236862182617,101.981,1.0,-20.1418,-70.8407
2014_03_18 14_35_58_M5_1,PSGCX,1.0,1.0,96.34894146,87.0961532592773,231.142312408518,236.532791137695,8.904,1.0,-20.1418,-70.8407
2014_03_18 14_35_58_M5_1,PSGCX,1.0,1.0,96.34894146,87.0961532592773,231.142312408518,236.532791137695,8.904,1.0,-20.1418,-70.8407
2014_03_18 14_58_44_M4_4,GO01,1.0,1.0,195.3814012,184.395141601562,278.3200748,281.89013671875,101.981,1.0,-19.4037,-71.0348
2014_03_18 14_58_44_M4_4,GO01,1.0,1.0,195.3814012,184.395141601562,278.3200748,281.89013671875,101.981,1.0,-19.4037,-71.0348
2014_03_18 14_58_44_M4_4,PSGCX,1.0,1.0,98.07148208,88.9203414916992,282.465959440941,262.293548583984,8.904,1.0,-19.4037,-71.0348
