id_evento,Estacion,Real_izq_der,Estimacion_izq_der,Real_distance,Estimacion_distance,Real_baz,Estimacion_baz,Distancia_Costa,costero,lat,lon
2014_03_18 14_58_44_M4_4,PSGCX,1.0,1.0,98.07148208,88.9203414916992,282.465959440941,262.293548583984,8.904,1.0,-19.4037,-71.0348
2014_03_22 12_59_57_M6_2,PSGCX,1.0,1.0,89.61209082,90.6102828979492,253.70297068146,264.093811035156,8.904,1.0,-19.8225,-70.9441
2014_03_23 18_20_01_M6_2,PSGCX,1.0,1.0,70.03220977,74.5546951293945,260.236513578183,263.457916259766,8.904,1.0,-19.7033,-70.7814
2014_03_23 20_23_04_M5_3,GO01,1.0,1.0,172.9624929,170.345123291016,263.03408,267.279388427734,101.981,1.0,-19.8505,-70.8333
2014_03_24 11_40_43_M5_7,PSGCX,1.0,1.0,79.47089093,82.1165466308594,249.339651811901,254.566345214844,8.904,1.0,-19.8491,-70.833
2014_03_24 19_59_42_M4_6,PSGCX,1.0,1.0,75.15056294,65.3389739990234,273.260872087394,274.569946289062,8.904,1.0,-19.5572,-70.8381
2014_03_25 00_15_14_M5_3,PSGCX,1.0,1.0,73.53917219,65.8155746459961,256.411684722212,254.386825561523,8.904,1.0,-19.752,-70.8051
2014_03_25 02_13_43_M4_4,GO01,1.0,1.0,166.3276155,136.429946899414,274.7556215,281.636505126953,101.981,1.0,-19.537,-70.7736
2014_03_25 17_08_03_M4_7,GO03,1.0,1.0,145.815135,160.550537109375,331.1926172,333.988006591797,66.152,1.0,-26.4388,-70.9391
2014_04_02 02_52_26_M4_9,PSGCX,1.0,1.0,75.14576752,72.2720794677734,295.438459166776,285.692260742187,8.904,1.0,-19.3045,-70.7688
2014_04_02 04_19_48_M5_1,PSGCX,1.0,1.0,94.73703654,92.0401916503906,252.288696966036,252.058212280273,8.904,1.0,-19.8555,-70.9847
2014_04_02 04_46_19_M5_7,PSGCX,1.0,1.0,82.81487222,89.28369140625,229.603112549472,229.606170654297,8.904,1.0,-20.081,-70.7261
2014_04_02 07_24_29_M4_8,GO01,1.0,1.0,133.9113691,123.322059631348,246.7977558,225.419052124023,101.981,1.0,-20.1412,-70.3714
2014_04_03 02_56_04_M5_5,PATCX,1.0,1.0,46.45842903,50.9909591674805,284.596957043069,287.016693115234,3.527,1.0,-20.7144,-70.5845
2014_04_03 05_26_13_M6_5,PB09,1.0,1.0,177.795858,182.889587402344,310.460139939441,306.323211669922,93.322,1.0,-20.7493,-70.5408
2014_04_03 05_34_29_M5_0,GO01,1.0,1.0,174.9996233,182.425262451172,240.3481362,231.795608520508,101.981,1.0,-20.4446,-70.6516
2014_04_03 06_54_31_M5_0,GO01,1.0,1.0,186.5358434,182.476989746094,234.6948743,236.033187866211,101.981,1.0,-20.6363,-70.6548
2014_04_03 11_50_45_M4_6,GO01,1.0,1.0,169.0747938,161.722534179688,230.6999405,243.101104736328,101.981,1.0,-20.6314,-70.4495
2014_04_03 12_34_45_M4_4,GO01,1.0,1.0,198.1513614,166.769287109375,236.4595587,244.529220581055,101.981,1.0,-20.6504,-70.779
2014_04_03 13_01_37_M4_7,PSGCX,1.0,1.0,91.6335499,84.9064636230469,242.01921668778,246.463821411133,8.904,1.0,-19.9839,-70.8963
2014_04_05 05_28_56_M4_7,GO01,1.0,1.0,191.5000014,181.923477172852,236.3122812,240.282348632812,101.981,1.0,-20.6214,-70.7229
2014_04_05 06_32_08_M4_8,GO01,1.0,1.0,181.3178002,179.106979370117,256.0984984,265.633178710937,101.981,1.0,-20.0541,-70.8767
2014_04_05 11_58_25_M4_6,PATCX,1.0,1.0,93.33775097,91.9189376831055,305.692149933646,294.713775634766,3.527,1.0,-20.3273,-70.8788
2014_04_09 11_14_46_M5_2,GO01,1.0,1.0,191.4374307,205.398254394531,238.1612086,242.76496887207,101.981,1.0,-20.5739,-70.754
2014_04_10 00_10_32_M4_7,PATCX,1.0,1.0,91.28992063,86.4034042358398,305.594110868039,295.378967285156,3.527,1.0,-20.3393,-70.8638
2014_04_15 16_21_17_M5_1,PSGCX,1.0,1.0,92.12014622,91.8126983642578,224.239856008963,238.072372436523,8.904,1.0,-20.1923,-70.738
2014_04_20 07_54_56_M5_0,GO01,1.0,1.0,190.6368691,181.049224853516,262.0571137,267.911102294922,101.981,1.0,-19.8974,-70.9973
2014_04_24 04_56_50_M4_8,PSGCX,1.0,1.0,91.99311679,85.4111099243164,231.629852661992,245.756454467773,8.904,1.0,-20.1117,-70.8128
2014_05_05 09_02_55_M4_9,GO01,1.0,1.0,193.607593,182.038619995117,282.4088273,274.285247802734,101.981,1.0,-19.2837,-70.9931
2014_05_17 17_55_47_M4_2,CO02,1.0,1.0,87.69737559,109.356101989746,195.0695696,179.650726318359,61.890,0.0,-31.9672,-71.2415
2014_05_27 17_38_35_M4_2,CO02,1.0,1.0,127.6435737,115.786056518555,276.595756,285.463745117187,61.890,1.0,-31.0646,-72.3289
2014_05_28 10_27_03_M4_5,CO02,1.0,1.0,137.6419818,145.165771484375,212.2138045,209.357620239258,61.890,1.0,-32.2516,-71.7789
2014_06_04 17_04_26_M5_1,GO01,1.0,1.0,201.1105428,196.012649536133,236.4803744,240.054443359375,101.981,1.0,-20.6644,-70.8032
2014_06_04 17_04_26_M5_1,GO01,1.0,1.0,201.1105428,196.012649536133,236.4803744,240.054443359375,101.981,1.0,-20.6644,-70.8032
2014_06_04 17_04_26_M5_1,TA01,1.0,1.0,65.80153428,73.9895935058594,260.3216648,284.826141357422,1.311,1.0,-20.6644,-70.8032
2014_06_04 17_04_26_M5_1,TA01,1.0,1.0,65.80153428,73.9895935058594,260.3216648,284.826141357422,1.311,1.0,-20.6644,-70.8032
2014_06_07 19_10_58_M4_8,PSGCX,1.0,1.0,118.2908713,98.4155883789063,255.982760019864,259.956207275391,8.904,1.0,-19.8527,-71.2188
2014_06_12 12_28_54_M4_8,CO02,1.0,1.0,60.61630464,73.5663604736328,349.1372196,324.472045898437,61.890,0.0,-30.6667,-71.1195
2014_06_16 23_19_54_M4_2,GO03,1.0,1.0,104.9600554,81.2426834106445,233.3367282,214.524749755859,66.152,1.0,-28.1566,-71.0919
2014_06_19 19_59_45_M5_3,PSGCX,1.0,1.0,81.20341844,64.4943313598633,250.515471420152,258.510925292969,8.904,1.0,-19.8404,-70.8539
2014_06_20 20_22_27_M5_8,PSGCX,1.0,1.0,90.7340175,92.9308624267578,257.631253477609,258.827941894531,8.904,1.0,-19.7708,-70.9688
2014_07_01 01_17_34_M4_2,GO01,1.0,1.0,142.303776,137.028625488281,230.0228178,226.291320800781,101.981,1.0,-20.4913,-70.2395
2014_07_13 20_54_14_M5_6,GO01,1.0,1.0,137.2537391,140.618408203125,241.3881014,252.990921020508,101.981,1.0,-20.2585,-70.3475
2014_07_26 07_31_44_M5_0,CO02,1.0,1.0,154.418006,155.181762695313,307.3995895,308.293182373047,61.890,1.0,-30.3514,-72.2762
2014_08_06 23_44_07_M4_3,CO02,1.0,1.0,53.51024,100.412414550781,229.4254554,243.660171508789,61.890,0.0,-31.5169,-71.4282
2014_09_25 19_04_05_M4_5,CO02,1.0,1.0,73.65958339,66.0892105102539,235.4059319,236.420333862305,61.890,1.0,-31.5793,-71.6391
2014_10_26 02_52_53_M4_7,GO01,1.0,1.0,178.5961154,166.1259765625,236.8166339,238.325912475586,101.981,1.0,-20.5457,-70.6275
2015_01_14 21_57_48_M4_2,PB06,1.0,1.0,83.85064115,94.4319000244141,292.916982143083,294.675109863281,72.813,1.0,-22.4092,-70.322
2015_04_26 17_54_30_M4_7,CO02,1.0,1.0,153.061933,153.340118408203,220.2242439,222.708892822266,61.890,1.0,-32.2534,-72.0492
2015_06_07 03_09_27_M4_5,GO03,1.0,1.0,153.1997621,155.925796508789,241.3901679,230.01123046875,66.152,1.0,-28.2489,-71.6052
2015_07_22 00_04_16_M4_3,CO02,1.0,1.0,137.8956199,152.947662353516,218.5336344,220.428314208984,61.890,1.0,-32.1733,-71.9111
2015_07_25 00_50_06_M4_5,GO03,1.0,1.0,91.2752368,91.1124877929688,315.6282813,318.549530029297,66.152,1.0,-27.0034,-70.8778
2015_08_12 00_14_39_M5_5,CO02,1.0,1.0,75.35891428,88.6999206542969,222.670875,235.710372924805,61.890,1.0,-31.7023,-71.5391
2015_09_17 03_12_42_M5_2,CO03,1.0,1.0,55.74038455,61.5873222351074,260.3386301,262.933959960937,96.002,0.0,-30.922,-71.264
2015_09_17 16_08_35_M5_3,CO03,1.0,1.0,68.43034157,66.565185546875,264.9192615,278.884552001953,96.002,0.0,-30.8916,-71.402
2015_09_17 16_46_21_M4_8,CO03,1.0,1.0,131.7708957,146.878814697266,237.777871800001,246.282104492187,96.002,1.0,-31.4673,-71.8621
2015_09_19 06_27_11_M4_6,GO03,1.0,1.0,193.0958693,197.120727539063,225.2794312,224.075607299805,66.152,1.0,-28.8126,-71.6402
2015_09_23 23_52_33_M4_2,CO02,1.0,1.0,136.6027371,140.157531738281,241.6694394,238.037460327148,61.890,1.0,-31.7821,-72.2698
2015_09_24 07_56_10_M4_5,CO02,1.0,1.0,177.4100077,195.124908447266,297.137054,297.579437255859,61.890,1.0,-30.4633,-72.6443
2015_09_24 08_54_04_M4_4,CO02,1.0,1.0,134.7811868,144.377136230469,237.7951944,234.984725952148,61.890,1.0,-31.8459,-72.2052
2015_09_24 13_35_54_M4_7,CO02,1.0,1.0,76.67970858,76.6023254394531,232.3030815,220.358444213867,61.890,1.0,-31.625,-71.6398
2015_09_24 16_13_25_M5_2,CO02,1.0,1.0,63.62643935,69.2495956420899,325.498718299999,321.794860839844,61.890,0.0,-30.7302,-71.3766
2015_09_24 18_20_30_M4_5,CO02,1.0,1.0,67.31399531,56.4290351867676,300.2171274,292.360473632812,61.890,1.0,-30.8967,-71.6087
2015_09_25 02_59_47_M4_4,CO02,1.0,1.0,171.2206464,207.900146484375,224.1417386,229.694107055664,61.890,1.0,-32.3056,-72.2664
2015_09_26 02_51_18_M6_3,CO02,1.0,1.0,52.92535837,63.6334571838379,324.4725865,315.738708496094,61.890,0.0,-30.8148,-71.3217
2015_09_26 03_47_11_M4_2,CO02,1.0,1.0,61.31382315,60.0073089599609,323.0786845,318.457977294922,61.890,0.0,-30.761,-71.385
2015_09_26 06_16_31_M4_2,CO02,1.0,1.0,125.4638059,132.187652587891,236.4456228,234.790237426758,61.890,1.0,-31.8244,-72.1047
2015_09_27 21_04_45_M5_4,CO02,1.0,1.0,84.25466686,80.1045913696289,232.0601849,237.639465332031,61.890,1.0,-31.669,-71.701
2015_09_28 04_16_09_M4_1,CO02,1.0,1.0,57.40794273,53.4839096069336,250.6263234,296.536224365234,61.890,1.0,-31.3742,-71.5696
2015_09_29 16_46_15_M4_4,CO02,1.0,1.0,106.4408284,123.155059814453,249.386805,260.316040039062,61.890,1.0,-31.5374,-72.0494
2015_09_30 01_06_59_M4_2,CO02,1.0,1.0,75.48599717,75.062370300293,243.7916473,243.399719238281,61.890,1.0,-31.5024,-71.7132
2015_11_27 21_00_22_M6_2,PB10,1.0,1.0,145.6835822,140.705413818359,181.860261493805,195.166381835938,2.483,1.0,-24.828,-70.6009
2016_02_10 00_33_05_M6_3,GO04,1.0,1.0,87.45805154,103.353004455566,239.3700339,267.223846435547,57.291,1.0,-30.5723,-71.5838
2016_02_10 13_15_01_M4_4,CO02,1.0,1.0,103.6219839,94.1027069091797,310.3437183,310.666900634766,61.890,1.0,-30.596,-71.8238
2016_02_25 11_27_54_M4_7,CO02,1.0,1.0,65.18252077,65.2746276855469,315.287987099999,313.55908203125,61.890,0.0,-30.785,-71.4794
2016_02_25 11_49_13_M4_3,CO03,1.0,1.0,96.79398449,69.1754760742188,273.9848876,269.143981933594,96.002,1.0,-30.7743,-71.6978
2016_03_14 10_26_19_M4_6,CO02,1.0,1.0,138.9510895,139.673278808594,213.558041,222.63264465332,61.890,1.0,-32.2454,-71.8153
2016_03_20 22_30_22_M4_3,CO02,1.0,1.0,65.34464508,63.4651679992676,209.6741895,210.851440429687,61.890,0.0,-31.7153,-71.3416
2016_03_20 23_23_10_M4_5,CO02,1.0,1.0,78.79398484,76.216064453125,249.4686397,243.109924316406,61.890,1.0,-31.4506,-71.7766
2016_04_06 17_35_38_M5_3,CO02,1.0,1.0,80.68923084,74.8345489501953,247.211270000001,255.883117675781,61.890,1.0,-31.4832,-71.7832
2016_05_19 19_25_52_M4_4,CO02,1.0,1.0,127.1748794,134.991165161133,236.1054869,243.276275634766,61.890,1.0,-31.8385,-72.1155
2016_05_30 12_41_55_M4_7,CO02,1.0,1.0,64.89475265,69.8406219482422,219.9248003,213.15510559082,61.890,1.0,-31.6518,-71.4394
2016_06_17 03_48_38_M4_5,CO02,1.0,1.0,138.3580336,140.978942871094,336.0644401,328.529052734375,61.890,1.0,-30.0617,-71.5824
2016_06_17 06_38_25_M4_8,CO02,1.0,1.0,94.12662521,92.7810668945313,309.5387717,296.965576171875,61.890,1.0,-30.661,-71.7577
2016_06_22 09_58_38_M4_1,CO02,1.0,1.0,120.753067,120.18083190918,269.3613337,273.414642333984,61.890,1.0,-31.2096,-72.2674
2016_06_25 00_47_28_M4_4,CO02,1.0,1.0,63.94836589,65.5925979614258,234.8829565,242.745635986328,61.890,1.0,-31.5343,-71.5511
2016_07_22 19_45_46_M4_2,CO02,1.0,1.0,89.71663961,90.5357284545898,308.9345285,317.712799072266,61.890,1.0,-30.6931,-71.7287
2016_07_30 09_38_40_M4_2,CO02,1.0,1.0,120.8637602,116.167747497559,306.4840475,290.841064453125,61.890,1.0,-30.5515,-72.0131
2016_08_10 17_37_07_M4_6,CO02,1.0,1.0,63.82164998,64.7402725219727,322.396167600001,315.95263671875,61.890,0.0,-30.747,-71.407
2016_08_19 12_06_45_M4_4,PB09,1.0,1.0,139.1555604,143.444519042969,304.827708188942,328.8427734375,93.322,1.0,-21.075,-70.3411
2016_08_21 07_43_22_M4_1,PB06,0.0,1.0,38.33283848,74.5420684814453,166.24682052285,232.656646728516,72.813,0.0,-23.042,-69.483
2016_09_13 10_14_16_M4_2,CO02,1.0,1.0,62.10219822,74.2807159423828,336.9571041,325.597106933594,61.890,0.0,-30.688,-71.254
2016_09_21 22_04_50_M4_7,CO02,0.0,0.0,70.22546008,69.1006622314453,150.2940958,126.58740234375,61.890,0.0,-31.7533,-70.633
2016_10_01 11_25_11_M4_6,CO02,1.0,1.0,117.971028,136.514587402344,214.5548781,228.441848754883,61.890,1.0,-32.078,-71.709
2016_10_12 01_59_21_M4_9,CO02,1.0,1.0,75.19127296,73.5560150146484,318.0160079,316.557647705078,61.890,0.0,-30.6985,-71.5253
2016_11_30 16_34_37_M4_7,GO03,1.0,1.0,123.5489534,119.205276489258,298.5452459,293.934600830078,66.152,1.0,-27.0566,-71.3287
2016_12_02 03_49_57_M4_6,CO02,1.0,1.0,59.97795241,57.4113388061523,300.536885699999,309.816528320312,61.890,1.0,-30.9277,-71.5408
2017_01_05 16_29_09_M4_1,PB06,1.0,1.0,129.6215348,121.082038879395,287.475782147086,287.191680908203,72.813,1.0,-22.3498,-70.7722
2017_01_08 00_33_47_M4_8,CO05,1.0,1.0,99.64655572,78.0585556030273,254.336339260058,246.495681762695,3.753,1.0,-30.1575,-72.2344
2017_01_13 13_43_04_M4_4,CO02,1.0,1.0,58.76815228,63.6220092773438,332.9770949,321.865905761719,61.890,0.0,-30.7312,-71.2791
2017_01_21 17_03_55_M4_5,CO02,1.0,1.0,73.08836553,74.9423294067383,324.266274999999,328.934661865234,61.890,0.0,-30.6678,-71.4457
2017_02_12 16_21_10_M4_9,GO03,1.0,1.0,116.5605081,125.641738891602,254.5059393,257.416076660156,66.152,1.0,-27.87,-71.3753
2017_03_13 15_05_55_M5_1,CO02,1.0,1.0,93.63268014,95.6051406860352,335.7572521,325.198394775391,61.890,0.0,-30.433,-71.4005
2017_03_17 08_02_56_M4_8,CO02,1.0,1.0,154.1720903,156.231338500977,206.4210101,215.581268310547,61.890,1.0,-32.4468,-71.7298
2017_03_20 00_39_22_M4_3,GO03,1.0,1.0,155.763414,157.414886474609,213.1733576,177.686889648438,66.152,0.0,-28.7674,-71.1074
2017_06_26 14_44_51_M5_1,CO02,1.0,1.0,69.10265861,68.1226501464844,329.854903700001,323.506103515625,61.890,0.0,-30.6642,-71.3624
2017_08_12 12_54_13_M5_8,CO02,1.0,1.0,154.0577862,165.565017700195,313.4838392,305.978149414062,61.890,1.0,-30.2422,-72.1616
2017_08_12 12_54_13_M5_8,CO02,1.0,1.0,154.0577862,165.565017700195,313.4838392,305.978149414062,61.890,1.0,-30.2422,-72.1616
2017_08_12 12_54_13_M5_8,CO05,1.0,1.0,95.96075776,81.8518142700195,247.815345518125,242.391235351562,3.753,1.0,-30.2422,-72.1616
2017_08_12 12_54_13_M5_8,CO05,1.0,1.0,95.96075776,81.8518142700195,247.815345518125,242.391235351562,3.753,1.0,-30.2422,-72.1616
2017_09_18 13_46_57_M5_9,CO02,1.0,1.0,124.3959153,126.752593994141,236.643697,244.974151611328,61.890,1.0,-31.8159,-72.0977
2017_11_20 17_05_28_M4_1,CO02,1.0,1.0,117.5346654,121.561531066895,330.1777752,325.354614257812,61.890,1.0,-30.2825,-71.6078
2017_12_03 14_21_41_M4_4,CO02,1.0,1.0,151.5657663,155.052307128906,216.7250883,223.456649780273,61.890,1.0,-32.2957,-71.9625
2018_01_13 16_47_53_M4_4,GO03,1.0,1.0,203.5064129,176.536361694336,232.4314773,226.916091918945,66.152,1.0,-28.7035,-71.8854
2018_02_04 11_18_48_M4_4,GO03,1.0,1.0,136.774821,124.070358276367,299.1792729,295.552154541016,66.152,1.0,-26.9867,-71.4377
2018_04_02 22_37_12_M4_4,CO02,1.0,1.0,83.00045683,85.0490188598633,234.5686199,237.436645507813,61.890,1.0,-31.6357,-71.7132
2018_04_26 05_32_49_M4_7,CO02,1.0,1.0,68.77627706,70.9507675170898,334.894946799999,324.280059814453,61.890,0.0,-30.6416,-71.3047
2018_06_21 06_17_25_M4_3,PB09,1.0,1.0,89.45494104,84.4328765869141,303.827547012853,304.061828613281,93.322,1.0,-21.3451,-69.9583
2018_06_29 22_17_35_M4_3,CO06,0.0,1.0,27.04383167,19.2783050537109,87.9370808200575,155.365158081055,6.446,0.0,-30.6647,-71.353
2018_07_30 10_21_37_M4_9,GO03,1.0,1.0,139.3336807,147.226837158203,269.568287,274.459686279297,66.152,1.0,-27.596,-71.646
2018_08_18 01_40_48_M4_3,CO02,1.0,1.0,131.6083744,136.828735351563,209.7907251,225.191650390625,61.890,1.0,-32.2319,-71.694
2018_08_20 06_55_47_M4_2,CO02,1.0,1.0,72.89116813,85.9139633178711,295.5504512,299.327484130859,61.890,1.0,-30.9183,-71.6883
2019_04_07 14_57_35_M4_5,CO02,1.0,1.0,120.7715628,107.932220458984,223.2403371,216.990509033203,61.890,1.0,-31.9942,-71.8758
2019_04_08 06_39_42_M4_2,CO02,1.0,1.0,115.3413624,111.679420471191,218.5924613,221.567565917969,61.890,1.0,-32.0145,-71.7618
2019_04_20 00_00_05_M4_1,CO02,1.0,1.0,115.5901939,111.517585754395,222.4717776,230.67448425293,61.890,1.0,-31.97,-71.826
2019_06_29 04_57_03_M4_5,CO02,1.0,1.0,116.6096029,120.676391601563,343.3324609,333.122619628906,61.890,1.0,-30.1956,-71.3476
2019_07_13 01_02_23_M4_5,CO02,1.0,1.0,63.95970521,56.5092277526856,310.5570019,301.191986083984,61.890,0.0,-30.8276,-71.5082
2019_11_26 09_31_45_M5_1,GO03,1.0,1.0,167.9892577,165.150421142578,234.8969999,223.073654174805,66.152,1.0,-28.4583,-71.6379
2019_12_26 09_28_57_M4_3,PB09,1.0,1.0,152.0985475,153.941650390625,300.822583421441,304.004241943359,93.322,1.0,-21.0878,-70.4989
2020_01_09 16_25_56_M4_1,GO01,1.0,1.0,203.403803,198.395812988281,266.3662664,276.190246582031,101.981,1.0,-19.7745,-71.1313
2020_01_12 11_20_30_M4_6,PB09,1.0,1.0,136.3384799,133.105621337891,322.107663982315,327.875518798828,93.322,1.0,-20.8227,-70.0463
2020_01_28 05_09_55_M4_3,CO02,1.0,1.0,77.12279024,73.8120269775391,217.8985273,219.645736694336,61.890,1.0,-31.7516,-71.5003
2020_04_05 16_29_34_M4_6,GO01,1.0,1.0,109.1840969,117.950080871582,241.9904794,242.530715942383,101.981,1.0,-20.1293,-70.1161
2020_04_22 15_51_30_M4_2,CO02,1.0,1.0,106.0122617,107.84651184082,331.0196871,326.873077392578,61.890,1.0,-30.3661,-71.5346
2020_04_26 22_42_28_M4_3,CO02,1.0,1.0,66.08711442,68.8039703369141,207.5184777,272.067443847656,61.890,0.0,-31.7319,-71.3225
2020_05_01 14_30_48_M4_2,CO02,1.0,1.0,75.79217125,68.1506958007813,326.9449014,327.848297119141,61.890,0.0,-30.63,-71.4315
2020_05_11 06_15_47_M4_5,PB09,1.0,1.0,140.2731388,144.876098632813,303.502743405689,312.769012451172,93.322,1.0,-21.0933,-70.3676
2020_06_03 16_09_17_M4_1,PB06,1.0,1.0,100.860928,109.376426696777,245.125069048106,250.369216918945,72.813,1.0,-23.0864,-70.465
2020_06_25 11_55_00_M5_2,CO02,1.0,1.0,138.1612459,140.131332397461,216.0366812,216.449096679687,61.890,1.0,-32.2084,-71.8624
2020_07_07 03_50_36_M4_1,GO01,1.0,1.0,161.5703619,153.57063293457,233.8329387,236.697769165039,101.981,1.0,-20.5254,-70.4448
2020_08_16 03_18_50_M5_2,GO01,1.0,1.0,126.0337191,132.078567504883,291.7375158,286.073150634766,101.981,1.0,-19.2434,-70.3077
2020_09_01 10_31_52_M5_7,AC04,1.0,1.0,49.02393221,44.7097854614258,319.0288523463,310.580139160156,8.3571,1.0,-27.8702,-71.4003
2020_09_11 08_25_07_M4_5,PB09,1.0,1.0,83.47714345,77.8012313842774,299.140063312578,305.351104736328,93.322,1.0,-21.4278,-69.9452
2020_09_16 06_30_14_M4_3,CO02,1.0,1.0,90.16214589,83.263801574707,249.6733942,236.412536621094,61.890,1.0,-31.4831,-71.8901
2020_09_20 20_11_56_M4_4,GO03,1.0,1.0,149.2095539,149.787948608398,229.326842,202.353317260742,66.152,1.0,-28.4664,-71.3902
2020_10_17 03_53_05_M4_2,PB06,1.0,1.0,81.77804312,88.2779388427734,281.189428381664,283.371917724609,72.813,1.0,-22.5606,-70.3519
2020_10_18 16_54_06_M4_9,GO03,1.0,1.0,71.7699666,61.4632720947266,296.4594054,299.709136962891,66.152,1.0,-27.3036,-70.8838
2020_10_25 21_17_14_M5_3,GO01,1.0,1.0,189.1342224,189.045135498047,258.4167174,262.881683349609,101.981,1.0,-20.0028,-70.9648
2020_10_25 21_17_14_M5_3,GO01,1.0,1.0,189.1342224,189.045135498047,258.4167174,262.881683349609,101.981,1.0,-20.0028,-70.9648
2020_10_25 21_17_14_M5_3,TA02,1.0,1.0,92.06850665,111.67733001709,288.6334329,291.502990722656,0.084,1.0,-20.0028,-70.9648
2020_10_25 21_17_14_M5_3,TA02,1.0,1.0,92.06850665,111.67733001709,288.6334329,291.502990722656,0.084,1.0,-20.0028,-70.9648
2020_10_28 14_53_10_M5_8,CO01,1.0,0.0,130.0580905,191.055465698242,303.22765,300.483642578125,121.188,1.0,-29.3296,-71.214
2020_11_04 23_49_08_M4_2,PB06,1.0,1.0,78.50651447,78.1135101318359,248.033070258217,284.845031738281,72.813,1.0,-22.9694,-70.2819
2021_02_23 06_18_51_M4_6,CO02,1.0,1.0,77.68028099,75.5631866455078,220.6421004,223.740737915039,61.890,1.0,-31.7342,-71.5342
2021_03_14 10_33_53_M4_3,CO02,1.0,1.0,106.1009021,106.319007873535,301.1269337,296.293792724609,61.890,1.0,-30.7055,-71.9484
2021_04_02 23_57_42_M4_4,CO02,1.0,1.0,81.07649599,78.6170196533203,211.9131525,213.230529785156,61.890,1.0,-31.8236,-71.453
,,,,,,,,,,,
